Date,Speed,OccRate,ToVol,Heavy_Ratio,Label
2017-04-02 00:00:00,57.71666666666667,1.27375,31.0,0.0026881720430107525,0
2017-04-02 02:00:00,60.3125,0.7441666666666666,17.791666666666668,0.0023419203747072595,0
2017-04-02 04:00:00,59.39166666666667,1.02375,24.625,0.005076142131979695,0
2017-04-02 06:00:00,58.725,2.30875,59.291666666666664,0.023190442726633873,0
2017-04-02 08:00:00,52.85,4.250416666666667,96.45833333333333,0.01166306695464363,1
2017-04-02 10:00:00,47.74583333333334,7.20625,125.04166666666667,0.011996001332889037,2
2017-04-02 12:00:00,43.36666666666667,7.669583333333333,156.5,0.007987220447284345,2
2017-04-02 14:00:00,43.07916666666667,7.509166666666666,156.5,0.007987220447284345,2
2017-04-02 16:00:00,46.01666666666667,7.112916666666667,136.16666666666666,0.0073439412484700125,2
2017-04-02 18:00:00,46.916666666666664,5.80375,124.70833333333333,0.006014032743067157,1
2017-04-02 20:00:00,46.92083333333333,4.78375,97.58333333333333,0.005550811272416738,1
2017-04-02 22:00:00,53.520833333333336,2.3058333333333336,49.958333333333336,0.0050041701417848205,0
2017-04-03 00:00:00,58.84583333333333,0.8129166666666667,19.458333333333332,0.008565310492505354,0
2017-04-03 02:00:00,64.52916666666667,0.92125,13.333333333333334,0.059375,0
2017-04-03 04:00:00,59.03333333333333,1.7291666666666667,35.041666666666664,0.004756242568370987,0
2017-04-03 06:00:00,48.475,9.987083333333333,178.04166666666666,0.010063187456119824,2
2017-04-03 08:00:00,47.06666666666666,10.21625,190.66666666666666,0.013111888111888112,2
2017-04-03 10:00:00,49.69166666666666,6.391666666666667,135.83333333333334,0.008282208588957054,1
2017-04-03 12:00:00,49.19583333333333,5.703333333333333,136.0,0.008884803921568627,1
2017-04-03 14:00:00,48.10833333333333,6.074583333333333,141.0,0.007387706855791962,1
2017-04-03 16:00:00,47.275,6.826250000000001,146.25,0.009971509971509971,1
2017-04-03 18:00:00,45.26666666666667,6.980416666666667,152.16666666666666,0.0104052573932092,2
2017-04-03 20:00:00,47.3125,5.074583333333333,100.45833333333333,0.004562422231439237,1
2017-04-03 22:00:00,50.800000000000004,3.1108333333333333,67.83333333333333,0.004299754299754301,0
2017-04-04 00:00:00,56.18333333333334,0.9625,23.291666666666668,0.005366726296958855,0
2017-04-04 02:00:00,58.13333333333333,0.49875,11.541666666666666,0.0,0
2017-04-04 04:00:00,56.99166666666667,1.37375,32.0,0.005208333333333333,0
2017-04-04 06:00:00,49.00833333333333,9.0875,154.79166666666666,0.009959623149394348,2
2017-04-04 08:00:00,40.30416666666667,15.251666666666667,195.08333333333334,0.011747116616830413,2
2017-04-04 10:00:00,49.02916666666667,6.297916666666667,137.375,0.007279344858962694,1
2017-04-04 12:00:00,47.9625,6.015416666666667,139.04166666666666,0.012286484866646689,1
2017-04-04 14:00:00,47.9625,6.065833333333334,141.95833333333334,0.009979454065159965,1
2017-04-04 16:00:00,47.15833333333333,6.269583333333333,147.04166666666666,0.010201190138849533,1
2017-04-04 18:00:00,43.23333333333333,8.829166666666667,158.91666666666666,0.012585212375458836,2
2017-04-04 20:00:00,45.94166666666666,5.589166666666666,110.625,0.0037664783427495295,1
2017-04-04 22:00:00,50.64166666666667,3.720833333333333,74.54166666666667,0.005589714924538848,1
2017-04-05 00:00:00,57.34583333333333,1.27375,30.458333333333332,0.0013679890560875513,0
2017-04-05 02:00:00,56.125,0.7275,14.458333333333334,0.005763688760806916,0
2017-04-05 04:00:00,58.87916666666666,1.3325,30.791666666666668,0.002706359945872801,0
2017-04-05 06:00:00,51.166666666666664,7.083749999999999,160.04166666666666,0.010674303566779484,2
2017-04-05 08:00:00,42.083333333333336,13.203333333333333,194.66666666666666,0.010702054794520549,2
2017-04-05 10:00:00,48.975,6.290833333333333,139.625,0.008952551477170993,1
2017-04-05 12:00:00,48.9625,6.128333333333334,135.70833333333334,0.011053116364752839,1
2017-04-05 14:00:00,46.84166666666667,6.5008333333333335,139.54166666666666,0.010152284263959392,1
2017-04-05 16:00:00,44.65,7.016666666666667,144.45833333333334,0.013267955004326506,2
2017-04-05 18:00:00,36.395833333333336,17.3625,159.58333333333334,0.03315926892950392,2
2017-04-05 20:00:00,43.979166666666664,6.610416666666667,97.91666666666667,0.028085106382978724,1
2017-04-05 22:00:00,45.07083333333333,5.070833333333334,81.33333333333333,0.03432377049180328,1
2017-04-06 00:00:00,50.15,3.315,49.625,0.026028547439126786,0
2017-04-06 02:00:00,50.09166666666667,2.2733333333333334,34.125,0.015873015873015872,0
2017-04-06 04:00:00,49.37916666666666,4.366666666666666,46.5,0.03405017921146953,1
2017-04-06 06:00:00,45.112500000000004,9.948333333333332,144.58333333333334,0.013256484149855908,2
2017-04-06 08:00:00,42.34166666666667,12.17125,199.41666666666666,0.012745507730881738,2
2017-04-06 10:00:00,49.637499999999996,6.236666666666667,136.375,0.00977696303085854,1
2017-04-06 12:00:00,47.95416666666667,6.327083333333333,144.79166666666666,0.01064748201438849,1
2017-04-06 14:00:00,47.083333333333336,6.6883333333333335,150.125,0.008048848182070497,1
2017-04-06 16:00:00,47.604166666666664,6.6125,151.54166666666666,0.011273027220236459,1
2017-04-06 18:00:00,42.579166666666666,8.855,159.54166666666666,0.01096892138939671,2
2017-04-06 20:00:00,45.63333333333333,5.535416666666666,114.54166666666667,0.005092761004001455,1
2017-04-06 22:00:00,52.05833333333334,3.516666666666667,72.33333333333333,0.008640552995391706,0
2017-04-07 00:00:00,59.07083333333333,1.085,26.791666666666668,0.004665629860031104,0
2017-04-07 02:00:00,60.199999999999996,1.0533333333333332,15.208333333333334,0.00273972602739726,0
2017-04-07 04:00:00,57.65416666666667,1.4920833333333334,33.625,0.011152416356877323,0
2017-04-07 06:00:00,50.17916666666667,8.234166666666667,160.25,0.011440457618304731,2
2017-04-07 08:00:00,45.86666666666667,11.41375,195.41666666666666,0.010874200426439233,2
2017-04-07 10:00:00,48.36666666666667,6.978750000000001,151.375,0.007982383704927057,2
2017-04-07 12:00:00,46.675000000000004,6.930416666666667,153.45833333333334,0.00977464023893565,1
2017-04-07 14:00:00,45.55416666666667,7.59375,173.29166666666666,0.009377254147631643,2
2017-04-07 16:00:00,44.13333333333333,9.135833333333332,168.41666666666666,0.008659079663532904,2
2017-04-07 18:00:00,38.2125,15.722083333333332,179.41666666666666,0.018114259173246633,2
2017-04-07 20:00:00,44.275,6.973333333333334,129.45833333333334,0.0054715159317669775,2
2017-04-07 22:00:00,49.37083333333334,4.180833333333333,82.91666666666667,0.001507537688442211,1
2017-04-08 00:00:00,56.987500000000004,1.6683333333333332,40.375,0.0041279669762641896,0
2017-04-08 02:00:00,60.9,1.3058333333333334,20.75,0.006024096385542169,0
2017-04-08 04:00:00,59.025,1.4966666666666668,34.25,0.010948905109489052,0
2017-04-08 06:00:00,56.24166666666667,3.6470833333333332,88.95833333333333,0.01405152224824356,0
2017-04-08 08:00:00,49.67083333333333,6.552916666666667,152.29166666666666,0.00984952120383037,1
2017-04-08 10:00:00,38.40416666666667,13.774166666666666,190.75,0.008955875928352992,2
2017-04-08 12:00:00,29.787499999999998,28.004583333333333,215.875,0.01717815093611272,2
2017-04-08 14:00:00,31.429166666666664,28.842916666666667,201.54166666666666,0.012404382881951623,2
2017-04-08 16:00:00,40.670833333333334,9.329583333333334,184.375,0.008361581920903955,2
2017-04-08 18:00:00,42.47083333333333,8.133750000000001,161.16666666666666,0.007238883143743538,2
2017-04-08 20:00:00,44.05833333333334,6.0304166666666665,116.08333333333333,0.0035893754486719313,1
2017-04-08 22:00:00,50.112500000000004,3.4683333333333333,70.66666666666667,0.004127358490566038,0
2017-04-09 00:00:00,58.52916666666667,1.4283333333333335,32.625,0.0038314176245210726,0
2017-04-09 02:00:00,62.65416666666667,0.7641666666666667,19.583333333333332,0.002127659574468085,0
2017-04-09 04:00:00,60.862500000000004,1.0429166666666667,24.666666666666668,0.006756756756756756,0
2017-04-09 06:00:00,58.50833333333333,2.3358333333333334,59.833333333333336,0.020194986072423395,0
2017-04-09 08:00:00,51.395833333333336,4.415416666666666,98.33333333333333,0.014406779661016951,1
2017-04-09 10:00:00,41.425000000000004,9.560833333333333,149.75,0.012520868113522538,2
2017-04-09 12:00:00,40.050000000000004,9.985833333333334,180.91666666666666,0.009672961768770152,2
2017-04-09 14:00:00,40.87916666666667,8.789166666666667,173.58333333333334,0.004080652904464715,2
2017-04-09 16:00:00,45.199999999999996,6.960833333333333,142.08333333333334,0.00909090909090909,2
2017-04-09 18:00:00,46.09166666666667,6.425,136.16666666666666,0.011015911872705019,1
2017-04-09 20:00:00,47.65416666666667,5.087916666666667,101.54166666666667,0.005334427574887155,1
2017-04-09 22:00:00,51.62916666666666,2.2395833333333335,48.083333333333336,0.005199306759098786,0
2017-04-10 00:00:00,57.85,0.7441666666666666,18.791666666666668,0.002217294900221729,0
2017-04-10 02:00:00,59.45416666666666,0.68125,12.75,0.0196078431372549,0
2017-04-10 04:00:00,55.82916666666667,2.2891666666666666,42.208333333333336,0.013820335636722606,0
2017-04-10 06:00:00,47.79583333333333,10.247916666666667,174.08333333333334,0.010531354715174723,2
2017-04-10 08:00:00,44.02916666666667,14.4525,185.375,0.016183412002697236,2
2017-04-10 10:00:00,49.26666666666667,6.529583333333334,138.25,0.008740204942736588,1
2017-04-10 12:00:00,47.770833333333336,6.484583333333333,147.66666666666666,0.006207674943566592,1
2017-04-10 14:00:00,46.854166666666664,6.753333333333334,157.41666666666666,0.008470089994706194,1
2017-04-10 16:00:00,46.737500000000004,8.633333333333333,149.875,0.011676396997497914,2
2017-04-10 18:00:00,42.925000000000004,8.127083333333333,165.66666666666666,0.01131790744466801,2
2017-04-10 20:00:00,45.73333333333333,5.507916666666667,109.33333333333333,0.006478658536585366,1
2017-04-10 22:00:00,50.32916666666667,3.124166666666667,66.95833333333333,0.004978220286247666,0
2017-04-11 00:00:00,55.6875,1.1420833333333333,27.125,0.006144393241167435,0
2017-04-11 02:00:00,47.89166666666667,2.807916666666667,55.875,0.011931394481730051,0
2017-04-11 04:00:00,48.03333333333333,3.36875,49.791666666666664,0.035146443514644354,0
2017-04-11 06:00:00,45.104166666666664,9.0175,144.5,0.009515570934256055,2
2017-04-11 08:00:00,39.045833333333334,15.915833333333333,200.20833333333334,0.011654526534859521,2
2017-04-11 10:00:00,48.57916666666667,6.2825,141.16666666666666,0.010035419126328219,1
2017-04-11 12:00:00,47.5625,6.137083333333333,141.70833333333334,0.007938841517200822,1
2017-04-11 14:00:00,47.42916666666667,6.507916666666667,147.45833333333334,0.0042384854478666285,1
2017-04-11 16:00:00,48.57083333333333,6.3620833333333335,148.70833333333334,0.011487811711964134,1
2017-04-11 18:00:00,43.25416666666666,9.413333333333334,161.41666666666666,0.012132163138874549,2
2017-04-11 20:00:00,46.59583333333333,5.715833333333333,110.33333333333333,0.006042296072507553,1
2017-04-11 22:00:00,51.54583333333333,3.2525,70.75,0.004711425206124852,0
2017-04-12 00:00:00,57.7125,1.0916666666666666,26.708333333333332,0.015600624024960999,0
2017-04-12 02:00:00,57.166666666666664,0.7291666666666666,13.666666666666666,0.009146341463414635,0
2017-04-12 04:00:00,57.23333333333333,1.6445833333333333,37.541666666666664,0.008879023307436182,0
2017-04-12 06:00:00,50.583333333333336,8.651666666666667,157.54166666666666,0.011108172441153134,2
2017-04-12 08:00:00,44.12083333333334,10.88375,198.25,0.011559478772593525,2
2017-04-12 10:00:00,48.362500000000004,6.673750000000001,143.5,0.011614401858304297,1
2017-04-12 12:00:00,47.94166666666666,6.322083333333333,144.33333333333334,0.007794457274826789,1
2017-04-12 14:00:00,47.7125,6.832083333333333,152.875,0.009266830198964297,1
2017-04-12 16:00:00,46.50416666666666,9.134166666666667,158.79166666666666,0.012070322749934402,2
2017-04-12 18:00:00,41.84166666666667,10.724166666666667,160.91666666666666,0.012687726566545831,2
2017-04-12 20:00:00,45.45416666666667,5.382083333333333,108.375,0.005382545174932718,1
2017-04-12 22:00:00,52.00416666666666,4.524583333333333,71.16666666666667,0.015222482435597188,1
2017-04-13 00:00:00,57.71666666666667,1.1795833333333332,29.0,0.0014367816091954023,0
2017-04-13 02:00:00,57.07916666666667,0.93375,21.583333333333332,0.009652509652509654,0
2017-04-13 04:00:00,55.84166666666667,2.1529166666666666,34.541666666666664,0.0,0
2017-04-13 06:00:00,50.65,7.5075,164.29166666666666,0.00862287598275425,2
2017-04-13 08:00:00,46.012499999999996,9.441666666666666,193.79166666666666,0.012255428940012901,2
2017-04-13 10:00:00,48.637499999999996,6.664583333333333,142.08333333333334,0.012316715542521993,1
2017-04-13 12:00:00,47.94583333333333,6.076250000000001,141.58333333333334,0.011771630370806356,1
2017-04-13 14:00:00,48.47083333333333,6.296666666666667,149.5,0.007803790412486065,1
2017-04-13 16:00:00,47.4375,7.160833333333334,148.04166666666666,0.010413734871939207,2
2017-04-13 18:00:00,42.479166666666664,9.736666666666666,159.79166666666666,0.01564537157757497,2
2017-04-13 20:00:00,46.5875,6.077500000000001,109.91666666666667,0.0075815011372251705,1
2017-04-13 22:00:00,51.4,3.453333333333333,73.75,0.003954802259887006,0
2017-04-14 00:00:00,58.333333333333336,1.3225,29.541666666666668,0.002820874471086036,0
2017-04-14 02:00:00,59.083333333333336,0.655,16.041666666666668,0.005194805194805194,0
2017-04-14 04:00:00,57.337500000000006,1.545,34.791666666666664,0.017964071856287428,0
2017-04-14 06:00:00,50.604166666666664,7.522916666666667,157.20833333333334,0.011661807580174925,2
2017-04-14 08:00:00,42.604166666666664,11.805416666666666,193.04166666666666,0.014245629181955537,2
2017-04-14 10:00:00,48.520833333333336,6.679166666666667,152.83333333333334,0.008724100327153761,1
2017-04-14 12:00:00,47.27916666666667,7.017499999999999,154.45833333333334,0.009981116806042621,2
2017-04-14 14:00:00,46.93333333333334,7.2683333333333335,159.5,0.007053291536050157,2
2017-04-14 16:00:00,45.666666666666664,8.220833333333333,164.33333333333334,0.011663286004056795,2
2017-04-14 18:00:00,41.43333333333333,10.15125,168.125,0.013630731102850062,2
2017-04-14 20:00:00,45.1625,5.84,113.04166666666667,0.005897530409141171,1
2017-04-14 22:00:00,50.583333333333336,3.580833333333333,76.58333333333333,0.005984766050054407,0
2017-04-15 00:00:00,58.51666666666667,1.5795833333333331,39.333333333333336,0.00635593220338983,0
2017-04-15 02:00:00,60.425000000000004,0.8250000000000001,20.5,0.002032520325203252,0
2017-04-15 04:00:00,56.56666666666666,1.6858333333333333,38.083333333333336,0.0010940919037199124,0
2017-04-15 06:00:00,57.4375,3.3562499999999997,89.125,0.019635343618513323,0
2017-04-15 08:00:00,50.229166666666664,6.97,141.08333333333334,0.011813349084465446,2
2017-04-15 10:00:00,36.170833333333334,29.131249999999998,152.54166666666666,0.02157880360557225,2
2017-04-15 12:00:00,21.679166666666664,56.583333333333336,163.33333333333334,0.03724489795918367,2
2017-04-15 14:00:00,40.5875,9.569166666666666,193.29166666666666,0.005820219874973055,2
2017-04-15 16:00:00,41.5625,9.799166666666666,177.70833333333334,0.015943728018757326,2
2017-04-15 18:00:00,41.329166666666666,10.02125,155.45833333333334,0.009112838381131064,2
2017-04-15 20:00:00,45.75,6.090833333333333,109.0,0.0038226299694189606,1
