Date,Speed,OccRate,ToVol,Heavy_Ratio,Label
2017-04-15 22:00:00,51.74583333333334,2.9949999999999997,65.20833333333333,0.0038338658146964857,0
2017-04-16 00:00:00,56.57083333333333,1.3941666666666668,33.875,0.0036900369003690036,0
2017-04-16 02:00:00,62.770833333333336,0.9141666666666667,22.291666666666668,0.0,0
2017-04-16 04:00:00,61.44166666666666,1.0204166666666667,25.583333333333332,0.006514657980456026,0
2017-04-16 06:00:00,57.3125,2.5029166666666667,64.25,0.01621271076523995,0
2017-04-16 08:00:00,49.0,6.1575,109.58333333333333,0.012547528517110267,1
2017-04-16 10:00:00,33.775,24.044583333333335,137.66666666666666,0.018765133171912834,2
2017-04-16 12:00:00,38.90833333333333,12.659999999999998,159.45833333333334,0.010452051215050953,2
2017-04-16 14:00:00,45.67083333333333,6.598333333333334,149.58333333333334,0.005571030640668524,1
2017-04-16 16:00:00,47.88333333333333,5.483750000000001,132.875,0.012543116964565695,1
2017-04-16 18:00:00,46.416666666666664,5.6554166666666665,122.75,0.01255940257976918,1
2017-04-16 20:00:00,46.01666666666667,5.395833333333333,104.04166666666667,0.002803364036844213,1
2017-04-16 22:00:00,51.82916666666667,2.6308333333333334,51.291666666666664,0.002437043054427295,0
2017-04-17 00:00:00,57.770833333333336,0.8020833333333334,19.708333333333332,0.004228329809725159,0
2017-04-17 02:00:00,59.50833333333333,0.8854166666666666,13.25,0.018867924528301886,0
2017-04-17 04:00:00,57.324999999999996,1.58375,34.083333333333336,0.013447432762836184,0
2017-04-17 06:00:00,49.01666666666667,8.02,172.83333333333334,0.01060752169720347,2
2017-04-17 08:00:00,41.02916666666667,14.003333333333332,192.66666666666666,0.01124567474048443,2
2017-04-17 10:00:00,45.03333333333333,6.7508333333333335,135.29166666666666,0.008315368032029567,1
2017-04-17 12:00:00,44.90416666666667,6.28375,131.79166666666666,0.009168510907366425,1
2017-04-17 14:00:00,46.42083333333333,5.824166666666667,126.70833333333333,0.010851693521867807,1
2017-04-17 16:00:00,48.28333333333333,6.109583333333333,141.625,0.01323918799646955,1
2017-04-17 18:00:00,44.2125,7.324166666666667,152.66666666666666,0.01091703056768559,2
2017-04-17 20:00:00,48.112500000000004,4.796666666666667,97.16666666666667,0.005145797598627787,1
2017-04-17 22:00:00,51.1625,2.9945833333333334,65.75,0.005703422053231939,0
2017-04-18 00:00:00,57.987500000000004,1.0233333333333332,25.208333333333332,0.003305785123966942,0
2017-04-18 02:00:00,58.40833333333333,0.90875,20.291666666666668,0.02053388090349076,0
2017-04-18 04:00:00,59.01666666666667,1.2983333333333333,30.375,0.009602194787379973,0
2017-04-18 06:00:00,51.47083333333333,6.911666666666666,159.54166666666666,0.0065291198746408995,1
2017-04-18 08:00:00,44.3125,11.089583333333332,200.75,0.01266085512660855,2
2017-04-18 10:00:00,49.041666666666664,6.417916666666667,145.375,0.009458297506448839,1
2017-04-18 12:00:00,47.85,6.28625,143.5,0.009581881533101045,1
2017-04-18 14:00:00,48.00833333333333,6.13375,136.79166666666666,0.006396588486140726,1
2017-04-18 16:00:00,45.73333333333333,6.384583333333333,144.41666666666666,0.012694748990190421,1
2017-04-18 18:00:00,43.583333333333336,7.86375,153.79166666666666,0.011379030073150909,2
2017-04-18 20:00:00,46.074999999999996,5.985416666666667,105.54166666666667,0.0039478878799842085,1
2017-04-18 22:00:00,51.0,3.24625,68.54166666666667,0.00486322188449848,0
2017-04-19 00:00:00,57.775,1.09625,26.666666666666668,0.0031249999999999997,0
2017-04-19 02:00:00,56.9375,0.5704166666666667,13.125,0.012698412698412698,0
2017-04-19 04:00:00,59.8125,1.3258333333333334,32.125,0.00648508430609598,0
2017-04-19 06:00:00,49.1,7.971666666666667,159.91666666666666,0.012245961438249088,2
2017-04-19 08:00:00,43.69583333333333,11.3825,199.33333333333334,0.009615384615384616,2
2017-04-19 10:00:00,47.85,7.984999999999999,141.0,0.01566193853427896,2
2017-04-19 12:00:00,48.00416666666666,6.626666666666666,143.45833333333334,0.00813244263723497,1
2017-04-19 14:00:00,47.65416666666667,6.297916666666667,149.625,0.005847953216374269,1
2017-04-19 16:00:00,45.74583333333334,8.897916666666665,153.375,0.010866612333604999,2
2017-04-19 18:00:00,41.31666666666667,10.333333333333334,162.04166666666666,0.014656724093597327,2
2017-04-19 20:00:00,45.85,5.385416666666667,109.04166666666667,0.0045854031333588076,1
2017-04-19 22:00:00,50.94583333333333,3.5804166666666664,69.125,0.003616636528028933,0
2017-04-20 00:00:00,58.0875,1.1383333333333334,27.416666666666668,0.0015197568389057749,0
2017-04-20 02:00:00,57.64166666666667,0.5879166666666666,13.625,0.02140672782874618,0
2017-04-20 04:00:00,58.99583333333334,1.39875,31.916666666666668,0.006527415143603133,0
2017-04-20 06:00:00,50.21666666666667,7.49625,162.54166666666666,0.009484747500640862,2
2017-04-20 08:00:00,43.55833333333334,12.529583333333333,199.54166666666666,0.012528711630820632,2
2017-04-20 10:00:00,49.75833333333333,5.9054166666666665,143.33333333333334,0.010755813953488371,1
2017-04-20 12:00:00,46.8375,6.16125,140.70833333333334,0.009771986970684038,1
2017-04-20 14:00:00,45.958333333333336,6.794999999999999,144.70833333333334,0.009789807083213361,1
2017-04-20 16:00:00,46.050000000000004,6.755,153.58333333333334,0.009495387954422136,1
2017-04-20 18:00:00,42.34583333333334,8.487916666666667,155.54166666666666,0.015269220466113047,2
2017-04-20 20:00:00,46.30416666666667,5.704583333333333,111.04166666666667,0.003377110694183865,1
2017-04-20 22:00:00,50.520833333333336,3.596666666666667,74.41666666666667,0.0072788353863381845,0
2017-04-21 00:00:00,57.00833333333333,2.1641666666666666,29.416666666666668,0.0028328611898016994,0
2017-04-21 02:00:00,55.90833333333333,0.6954166666666667,16.125,0.0025839793281653744,0
2017-04-21 04:00:00,56.520833333333336,1.4158333333333333,33.583333333333336,0.007444168734491314,0
2017-04-21 06:00:00,50.6625,7.622916666666666,164.125,0.011931962427011932,2
2017-04-21 08:00:00,45.875,10.105,191.625,0.012828875842574474,2
2017-04-21 10:00:00,48.48333333333333,6.494583333333334,146.5,0.008248009101251421,1
2017-04-21 12:00:00,47.44166666666666,6.2941666666666665,146.54166666666666,0.008529997156667616,1
2017-04-21 14:00:00,46.48333333333333,6.9004166666666675,154.70833333333334,0.008887691893347698,1
2017-04-21 16:00:00,44.9375,7.920833333333333,170.375,0.010516018586451455,2
2017-04-21 18:00:00,40.770833333333336,10.459166666666667,167.20833333333334,0.013456267131821579,2
2017-04-21 20:00:00,44.387499999999996,6.634166666666666,122.25,0.004771642808452625,1
2017-04-21 22:00:00,49.24583333333334,4.218333333333333,80.45833333333333,0.004142931123770067,1
2017-04-22 00:00:00,58.729166666666664,1.4708333333333332,37.0,0.0022522522522522522,0
2017-04-22 02:00:00,60.5,0.8475,20.708333333333332,0.010060362173038231,0
2017-04-22 04:00:00,59.791666666666664,1.3541666666666667,33.458333333333336,0.008717310087173101,0
2017-04-22 06:00:00,56.37083333333334,3.5016666666666665,92.125,0.014925373134328358,0
2017-04-22 08:00:00,51.112500000000004,5.5320833333333335,129.08333333333334,0.011620400258231117,1
2017-04-22 10:00:00,43.36666666666667,10.280833333333334,160.58333333333334,0.016346652828230408,2
2017-04-22 12:00:00,32.604166666666664,22.390416666666667,187.375,0.015343562374916611,2
2017-04-22 14:00:00,40.670833333333334,9.495,184.83333333333334,0.007664562669071236,2
2017-04-22 16:00:00,41.9125,8.305,166.0,0.007279116465863453,2
2017-04-22 18:00:00,44.88333333333333,6.480416666666667,142.91666666666666,0.00903790087463557,1
2017-04-22 20:00:00,44.74583333333334,5.449166666666667,106.54166666666667,0.004692999608916699,1
2017-04-22 22:00:00,50.699999999999996,3.049583333333333,61.416666666666664,0.0027137042062415195,0
2017-04-23 00:00:00,57.637499999999996,1.2766666666666666,30.5,0.00273224043715847,0
2017-04-23 02:00:00,61.862500000000004,0.8966666666666666,19.583333333333332,0.00851063829787234,0
2017-04-23 04:00:00,62.09166666666667,0.9725,24.666666666666668,0.013513513513513513,0
2017-04-23 06:00:00,58.37083333333334,2.4525,60.333333333333336,0.014502762430939226,0
2017-04-23 08:00:00,51.78333333333333,4.457916666666667,94.5,0.01455026455026455,1
2017-04-23 10:00:00,45.833333333333336,7.991666666666667,122.25,0.018745739604635308,2
2017-04-23 12:00:00,42.333333333333336,9.140416666666667,152.91666666666666,0.010354223433242507,2
2017-04-23 14:00:00,43.949999999999996,7.082916666666667,152.625,0.006552006552006552,2
2017-04-23 16:00:00,47.09583333333333,5.96125,120.20833333333333,0.009705372616984403,1
2017-04-23 18:00:00,46.60833333333333,5.584583333333334,122.58333333333333,0.009177430319510538,1
2017-04-23 20:00:00,46.75416666666666,4.67125,95.91666666666667,0.004344048653344918,1
2017-04-23 22:00:00,53.525,2.1233333333333335,47.541666666666664,0.006134969325153375,0
2017-04-24 00:00:00,57.68333333333334,0.7279166666666667,17.333333333333332,0.002403846153846154,0
2017-04-24 02:00:00,57.95416666666667,0.5308333333333334,11.958333333333334,0.010452961672473867,0
2017-04-24 04:00:00,57.65,1.4533333333333334,36.666666666666664,0.00909090909090909,0
2017-04-24 06:00:00,47.86666666666667,9.187916666666666,176.25,0.012529550827423169,2
2017-04-24 08:00:00,44.387499999999996,11.618333333333332,190.70833333333334,0.013109023377758357,2
2017-04-24 10:00:00,49.7875,6.77375,130.08333333333334,0.010570147341447789,1
2017-04-24 12:00:00,49.24583333333334,5.814583333333334,137.29166666666666,0.008801213960546282,1
2017-04-24 14:00:00,48.27916666666667,6.08625,144.08333333333334,0.008675534991324464,1
2017-04-24 16:00:00,47.89166666666667,6.27875,144.79166666666666,0.008345323741007195,1
2017-04-24 18:00:00,42.21666666666667,11.565416666666666,150.41666666666666,0.018559556786703603,2
2017-04-24 20:00:00,45.987500000000004,5.653333333333333,105.16666666666667,0.006735340729001585,1
2017-04-24 22:00:00,50.28333333333333,3.105,66.70833333333333,0.004996876951905059,0
2017-04-25 00:00:00,57.525,0.9883333333333333,24.0,0.001736111111111111,0
2017-04-25 02:00:00,57.270833333333336,0.5145833333333333,11.583333333333334,0.014388489208633093,0
2017-04-25 04:00:00,59.270833333333336,1.3091666666666668,32.333333333333336,0.007731958762886597,0
2017-04-25 06:00:00,49.72083333333333,8.919166666666667,162.20833333333334,0.012329822758797841,2
2017-04-25 08:00:00,43.85833333333333,13.902500000000002,193.625,0.01441790402410157,2
2017-04-25 10:00:00,48.87083333333334,6.372916666666666,144.875,0.006902502157031924,1
2017-04-25 12:00:00,47.30833333333334,6.498333333333334,145.25,0.00774526678141136,1
2017-04-25 14:00:00,47.86666666666667,6.377916666666667,146.79166666666666,0.007947771785410163,1
2017-04-25 16:00:00,47.30833333333334,6.428333333333334,150.16666666666666,0.008601553829078802,1
2017-04-25 18:00:00,41.67916666666667,10.467916666666667,156.33333333333334,0.018390191897654583,2
2017-04-25 20:00:00,46.04583333333333,5.604166666666667,109.08333333333333,0.006111535523300229,1
2017-04-25 22:00:00,50.67083333333333,3.5233333333333334,69.5,0.002398081534772182,0
2017-04-26 00:00:00,55.30416666666667,1.0445833333333334,24.583333333333332,0.003389830508474576,0
2017-04-26 02:00:00,53.44583333333333,0.775,12.291666666666666,0.013559322033898305,0
2017-04-26 04:00:00,57.75,1.36125,32.25,0.016795865633074933,0
2017-04-26 06:00:00,49.583333333333336,8.04625,161.54166666666666,0.01109104978075832,2
2017-04-26 08:00:00,43.73333333333333,11.333333333333334,198.45833333333334,0.013226957799706066,2
2017-04-26 10:00:00,48.88333333333333,6.3183333333333325,135.375,0.010464758387196061,1
2017-04-26 12:00:00,47.512499999999996,6.648333333333333,148.875,0.007556675062972292,1
2017-04-26 14:00:00,47.449999999999996,6.652916666666666,152.08333333333334,0.00821917808219178,1
2017-04-26 16:00:00,45.237500000000004,7.197083333333333,155.79166666666666,0.011767852366943034,2
2017-04-26 18:00:00,42.52916666666667,7.947083333333333,158.29166666666666,0.013951039747301924,2
2017-04-26 20:00:00,44.979166666666664,5.577500000000001,106.70833333333333,0.005857087075361187,1
2017-04-26 22:00:00,51.64166666666667,3.3695833333333334,69.79166666666667,0.0035820895522388056,0
2017-04-27 00:00:00,58.583333333333336,1.24125,29.125,0.004291845493562232,0
2017-04-27 02:00:00,57.72083333333333,0.5545833333333333,13.125,0.012698412698412698,0
2017-04-27 04:00:00,59.07083333333333,1.3637499999999998,33.0,0.00883838383838384,0
2017-04-27 06:00:00,48.862500000000004,8.385416666666666,160.54166666666666,0.015053205294575656,2
2017-04-27 08:00:00,42.208333333333336,12.604166666666666,197.5,0.012658227848101266,2
2017-04-27 10:00:00,48.19166666666666,9.239583333333334,139.25,0.019748653500897665,2
2017-04-27 12:00:00,46.99583333333334,6.694583333333333,141.04166666666666,0.007680945347119645,1
2017-04-27 14:00:00,46.72083333333333,6.610416666666667,153.75,0.007859078590785907,1
2017-04-27 16:00:00,46.7125,10.057916666666666,151.79166666666666,0.014822948119681581,2
2017-04-27 18:00:00,43.025,7.470833333333334,157.0,0.011146496815286623,2
2017-04-27 20:00:00,45.15,6.014166666666667,112.125,0.005574136008918618,1
2017-04-27 22:00:00,49.887499999999996,3.56375,73.66666666666667,0.002262443438914027,0
2017-04-28 00:00:00,57.10833333333333,1.1833333333333333,28.958333333333332,0.007194244604316547,0
2017-04-28 02:00:00,60.291666666666664,1.45875,15.875,0.007874015748031496,0
2017-04-28 04:00:00,57.42916666666667,1.36125,33.583333333333336,0.007444168734491314,0
2017-04-28 06:00:00,50.65,7.77375,160.875,0.011655011655011656,2
2017-04-28 08:00:00,44.24166666666667,11.1575,190.66666666666666,0.013986013986013986,2
2017-04-28 10:00:00,48.49583333333334,8.46625,143.75,0.015942028985507246,2
2017-04-28 12:00:00,48.25416666666666,6.827916666666667,151.33333333333334,0.008535242290748899,1
2017-04-28 14:00:00,46.59166666666667,7.125,162.20833333333334,0.008476753146673515,2
2017-04-28 16:00:00,46.17083333333333,7.166666666666667,163.41666666666666,0.007394186639469658,2
2017-04-28 18:00:00,38.72083333333333,14.935,169.625,0.017440432326209777,2
2017-04-28 20:00:00,44.725,5.70625,112.95833333333333,0.004057543341940244,1
2017-04-28 22:00:00,49.854166666666664,3.9475,76.95833333333333,0.004872766648619383,1
2017-04-29 00:00:00,58.42916666666667,1.6270833333333332,36.125,0.008073817762399078,0
2017-04-29 02:00:00,62.80833333333334,1.0316666666666667,23.166666666666668,0.007194244604316546,0
2017-04-29 04:00:00,61.65416666666667,1.2616666666666667,32.375,0.007722007722007722,0
2017-04-29 06:00:00,50.262499999999996,5.154166666666667,108.29166666666667,0.013466717968449402,1
2017-04-29 08:00:00,35.44583333333333,17.841666666666665,129.25,0.019019987105093488,2
2017-04-29 10:00:00,44.425000000000004,10.33625,144.95833333333334,0.01638401839609083,2
2017-04-29 12:00:00,42.93333333333334,10.674999999999999,163.20833333333334,0.0089354097523615,2
2017-04-29 14:00:00,44.770833333333336,7.3175,164.91666666666666,0.0055583628094997475,2
2017-04-29 16:00:00,45.4,6.85625,151.29166666666666,0.010740842743045993,1
2017-04-29 18:00:00,41.12083333333333,10.329583333333334,139.58333333333334,0.01044776119402985,2
2017-04-29 20:00:00,46.30416666666667,5.4433333333333325,100.16666666666667,0.004575707154742096,1
2017-04-29 22:00:00,50.01666666666667,2.9433333333333334,62.125,0.0053655264922870555,0
